lot_number,location1,location2,location3,location4,location5,location6,location7,location8,occupancy_status,image_path
1,299,272,356,274,348,442,247,447,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
2,358,282,441,274,436,460,350,450,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
3,446,284,531,284,521,442,430,450,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
4,539,295,619,295,614,455,508,452,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
5,619,290,694,287,707,452,611,447,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
6,704,292,769,279,779,434,707,442,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
7,794,287,864,287,880,439,797,447,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
8,869,282,962,282,965,462,882,460,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
9,960,290,1042,290,1055,455,967,457,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
10,1050,292,1140,300,1143,460,1047,465,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
11,1130,295,1218,292,1230,457,1135,460,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
12,1215,295,1310,282,1316,457,1228,460,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
13,1308,297,1388,302,1398,473,1318,465,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
14,1393,287,1470,282,1483,452,1396,447,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
15,1465,290,1563,292,1576,457,1501,460,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
16,1558,295,1641,292,1672,465,1587,457,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
17,1641,290,1747,282,1752,455,1661,452,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
18,1736,297,1819,292,1850,457,1760,465,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
19,1806,292,1899,292,1845,460,1852,457,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
20,394,664,477,656,467,850,374,847,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
21,482,661,565,661,562,842,467,839,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
22,572,661,665,661,658,847,565,855,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
23,658,669,750,664,753,855,658,850,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
24,750,666,836,672,841,842,756,842,1,C:\Users\User\Downloads\photo-1506521781263-d8422e82f27a-1920w.webp
